;Database,HelsinkiLighthouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Comments,Abovewater measurement Level 1.5 Screened data DATA USAGE: Due to the research and development phase characterizing AERONET Ocean Color. AOT870 was used for T865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Source,AERONET-Ocean Color Data Download,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Acknowledgements,PI(s):Giuseppe_Zibordi giuseppe.zibordi@jrc.it,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Reference,http://aeronet.gsfc.nasa.gov/cgi-bin/type_one_station_seaprism_new?site=Helsinki_Lighthouse&nachal=2&level=2&place_code=10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Elevation,00.00m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Missing,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,DDS_ID,DDS_NAME,Year,Month,Date,Hour,Minute,Longitude,Latitude,Depth,Chla_hplc,Chla_fluor,Kd490,TSM,acdm443,bbp443,T865,exLwn412,exLwn443,exLwn490,exLwn510,exLwn531,exLwn555,exLwn620,exLwn670,exLwn681,exLwn709,Flag,Campaign,Comments
AS20-00179,20,HelsinkiLighthouse,2006,7,27,13,0,24.92636,59.94897,0,NaN,12.255303,NaN,NaN,NaN,NaN,0.028222,0.083337,0.129039,0.22868,NaN,NaN,0.41518,NaN,0.119071,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00180,20,HelsinkiLighthouse,2006,7,27,13,33,24.92636,59.94897,0,NaN,15.962267,NaN,NaN,NaN,NaN,0.026819,0.061148,0.086222,0.219291,NaN,NaN,0.433073,NaN,0.121699,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00181,20,HelsinkiLighthouse,2006,7,29,8,0,24.92636,59.94897,0,NaN,12.805773,NaN,NaN,NaN,NaN,0.076261,0.106264,0.143788,0.262751,NaN,NaN,0.484014,NaN,0.132599,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00182,20,HelsinkiLighthouse,2006,7,29,8,39,24.92636,59.94897,0,NaN,16.315251,NaN,NaN,NaN,NaN,0.035718,0.059888,0.107847,0.236541,NaN,NaN,0.471541,NaN,0.122828,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00183,20,HelsinkiLighthouse,2006,7,29,9,0,24.92636,59.94897,0,NaN,15.228445,NaN,NaN,NaN,NaN,0.034037,0.087912,0.131447,0.244281,NaN,NaN,0.477114,NaN,0.127781,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00184,20,HelsinkiLighthouse,2006,7,29,9,39,24.92636,59.94897,0,NaN,12.361044,NaN,NaN,NaN,NaN,0.039004,0.116833,0.154134,0.265215,NaN,NaN,0.4832,NaN,0.136526,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00185,20,HelsinkiLighthouse,2006,7,29,11,39,24.92636,59.94897,0,NaN,13.519502,NaN,NaN,NaN,NaN,0.041903,0.111906,0.145555,0.269664,NaN,NaN,0.50591,NaN,0.143313,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00186,20,HelsinkiLighthouse,2006,7,29,12,0,24.92636,59.94897,0,NaN,14.38982,NaN,NaN,NaN,NaN,0.028262,0.137187,0.154831,0.270263,NaN,NaN,0.518448,NaN,0.146459,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00187,20,HelsinkiLighthouse,2006,7,29,13,0,24.92636,59.94897,0,NaN,15.734781,NaN,NaN,NaN,NaN,0.029005,0.116812,0.144833,0.259897,NaN,NaN,0.513546,NaN,0.138843,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00188,20,HelsinkiLighthouse,2006,7,29,13,33,24.92636,59.94897,0,NaN,19.98884,NaN,NaN,NaN,NaN,0.024052,0.091022,0.13817,0.240396,NaN,NaN,0.514569,NaN,0.130853,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00189,20,HelsinkiLighthouse,2006,7,29,13,58,24.92636,59.94897,0,NaN,16.186947,NaN,NaN,NaN,NaN,0.023363,-0.002928,0.081898,0.241816,NaN,NaN,0.478942,NaN,0.130994,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00190,20,HelsinkiLighthouse,2006,7,29,14,28,24.92636,59.94897,0,NaN,18.367892,NaN,NaN,NaN,NaN,0.025349,-0.000736,0.07465,0.229766,NaN,NaN,0.474409,NaN,0.122362,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00191,20,HelsinkiLighthouse,2006,7,29,14,58,24.92636,59.94897,0,NaN,27.004182,NaN,NaN,NaN,NaN,0.028855,-0.09037,0.057034,0.199414,NaN,NaN,0.466074,NaN,0.123991,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00192,20,HelsinkiLighthouse,2006,7,30,12,39,24.92636,59.94897,0,NaN,10.737699,NaN,NaN,NaN,NaN,0.08301,0.065719,0.126466,0.273342,NaN,NaN,0.472505,NaN,0.120835,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00193,20,HelsinkiLighthouse,2006,7,30,13,0,24.92636,59.94897,0,NaN,7.043771,NaN,NaN,NaN,NaN,0.081319,0.063389,0.216217,0.291438,NaN,NaN,0.43758,NaN,0.14447,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00194,20,HelsinkiLighthouse,2006,7,30,13,33,24.92636,59.94897,0,NaN,11.568209,NaN,NaN,NaN,NaN,0.088513,0.053522,0.145433,0.235035,NaN,NaN,0.419055,NaN,0.165692,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00195,20,HelsinkiLighthouse,2006,7,30,13,58,24.92636,59.94897,0,NaN,16.7135,NaN,NaN,NaN,NaN,0.082055,0.002722,0.048529,0.202699,NaN,NaN,0.404462,NaN,0.120334,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00196,20,HelsinkiLighthouse,2006,7,31,6,30,24.92636,59.94897,0,NaN,16.139883,NaN,NaN,NaN,NaN,0.139017,0.008482,0.059662,0.17602,NaN,NaN,0.348288,NaN,0.077118,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00197,20,HelsinkiLighthouse,2006,7,31,9,0,24.92636,59.94897,0,NaN,25.888786,NaN,NaN,NaN,NaN,0.141034,0.12751,0.112059,0.107969,NaN,NaN,0.25512,NaN,0.101329,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00198,20,HelsinkiLighthouse,2006,7,31,13,0,24.92636,59.94897,0,NaN,10.433951,NaN,NaN,NaN,NaN,0.099763,0.042071,0.101214,0.243708,NaN,NaN,0.416438,NaN,0.117318,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00199,20,HelsinkiLighthouse,2006,7,31,13,33,24.92636,59.94897,0,NaN,13.909226,NaN,NaN,NaN,NaN,0.103394,0.043793,0.09565,0.201729,NaN,NaN,0.381317,NaN,0.107772,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00200,20,HelsinkiLighthouse,2006,7,31,13,58,24.92636,59.94897,0,NaN,16.301088,NaN,NaN,NaN,NaN,0.106292,-0.018071,0.090556,0.18585,NaN,NaN,0.370761,NaN,0.107784,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00201,20,HelsinkiLighthouse,2006,7,31,14,28,24.92636,59.94897,0,NaN,28.328025,NaN,NaN,NaN,NaN,0.095781,-0.024889,0.047173,0.167306,NaN,NaN,0.396985,NaN,0.09248,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00202,20,HelsinkiLighthouse,2006,8,1,6,31,24.92636,59.94897,0,NaN,14.662791,NaN,NaN,NaN,NaN,0.053288,0.043494,0.134404,0.180087,NaN,NaN,0.34963,NaN,0.131048,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00203,20,HelsinkiLighthouse,2006,8,2,6,34,24.92636,59.94897,0,NaN,6.282688,NaN,NaN,NaN,NaN,0.094386,0.116311,0.217726,0.343343,NaN,NaN,0.492689,NaN,0.157077,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00204,20,HelsinkiLighthouse,2006,8,2,13,33,24.92636,59.94897,0,NaN,13.453428,NaN,NaN,NaN,NaN,0.071176,0.081765,0.137121,0.218338,NaN,NaN,0.410113,NaN,0.119475,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00205,20,HelsinkiLighthouse,2006,8,2,14,58,24.92636,59.94897,0,NaN,8.759683,NaN,NaN,NaN,NaN,0.065755,-0.028175,0.139025,0.252145,NaN,NaN,0.40691,NaN,0.13894,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00206,20,HelsinkiLighthouse,2006,8,4,5,28,24.92636,59.94897,0,NaN,263.616187,NaN,NaN,NaN,NaN,0.050174,-0.10501,0.059936,0.00678,NaN,NaN,0.039379,NaN,0.1167,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00207,20,HelsinkiLighthouse,2006,8,4,5,58,24.92636,59.94897,0,NaN,4.532546,NaN,NaN,NaN,NaN,0.050486,-0.062545,0.06424,0.135594,NaN,NaN,0.171318,NaN,0.116817,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00208,20,HelsinkiLighthouse,2006,8,4,8,0,24.92636,59.94897,0,NaN,8.447439,NaN,NaN,NaN,NaN,0.069623,0.047728,0.0995,0.257397,NaN,NaN,0.407849,NaN,0.11022,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00209,20,HelsinkiLighthouse,2006,8,4,9,39,24.92636,59.94897,0,NaN,9.1095,NaN,NaN,NaN,NaN,0.053779,0.074292,0.125055,0.255391,NaN,NaN,0.417072,NaN,0.133813,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00210,20,HelsinkiLighthouse,2006,8,4,10,0,24.92636,59.94897,0,NaN,8.54664,NaN,NaN,NaN,NaN,0.049207,0.105642,0.11267,0.257665,NaN,NaN,0.410657,NaN,0.130166,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00211,20,HelsinkiLighthouse,2006,8,4,11,39,24.92636,59.94897,0,NaN,10.114942,NaN,NaN,NaN,NaN,0.05319,0.080146,0.124164,0.253035,NaN,NaN,0.428759,NaN,0.151392,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00212,20,HelsinkiLighthouse,2006,8,4,12,0,24.92636,59.94897,0,NaN,9.0203,NaN,NaN,NaN,NaN,0.053751,0.079226,0.127339,0.285733,NaN,NaN,0.464331,NaN,0.154563,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00213,20,HelsinkiLighthouse,2006,8,4,12,39,24.92636,59.94897,0,NaN,9.810064,NaN,NaN,NaN,NaN,0.056758,0.092211,0.097052,0.266087,NaN,NaN,0.444225,NaN,0.148139,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00214,20,HelsinkiLighthouse,2006,8,4,13,30,24.92636,59.94897,0,NaN,14.379958,NaN,NaN,NaN,NaN,0.054153,0.059117,0.082353,0.211507,NaN,NaN,0.403216,NaN,0.133077,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00215,20,HelsinkiLighthouse,2006,8,4,13,58,24.92636,59.94897,0,NaN,12.693477,NaN,NaN,NaN,NaN,0.048761,-0.011853,0.118143,0.209937,NaN,NaN,0.385756,NaN,0.127822,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00216,20,HelsinkiLighthouse,2006,8,4,14,36,24.92636,59.94897,0,NaN,20.349543,NaN,NaN,NaN,NaN,0.050582,-0.007939,0.037922,0.175312,NaN,NaN,0.373057,NaN,0.119147,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00217,20,HelsinkiLighthouse,2006,8,5,4,58,24.92636,59.94897,0,NaN,14.27543,NaN,NaN,NaN,NaN,0.051144,-0.184568,0.038304,0.201344,NaN,NaN,0.380396,NaN,0.106663,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00218,20,HelsinkiLighthouse,2006,8,5,5,58,24.92636,59.94897,0,NaN,11.9726,NaN,NaN,NaN,NaN,0.056895,-0.029783,0.07656,0.255115,NaN,NaN,0.455512,NaN,0.160947,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00219,20,HelsinkiLighthouse,2006,8,5,8,0,24.92636,59.94897,0,NaN,14.170046,NaN,NaN,NaN,NaN,0.050955,0.11874,0.182178,0.300887,NaN,NaN,0.574803,NaN,0.180405,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00220,20,HelsinkiLighthouse,2006,8,5,14,34,24.92636,59.94897,0,NaN,25.188423,NaN,NaN,NaN,NaN,0.079448,0.062069,0.146875,0.296517,NaN,NaN,0.682412,NaN,0.228278,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00221,20,HelsinkiLighthouse,2006,8,6,9,0,24.92636,59.94897,0,NaN,16.056685,NaN,NaN,NaN,NaN,0.052626,0.176462,0.227849,0.377755,NaN,NaN,0.75264,NaN,0.225626,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00222,20,HelsinkiLighthouse,2006,8,6,13,33,24.92636,59.94897,0,NaN,19.519088,NaN,NaN,NaN,NaN,0.055184,0.116587,0.179746,0.350615,NaN,NaN,0.743148,NaN,0.220859,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00223,20,HelsinkiLighthouse,2006,8,6,13,58,24.92636,59.94897,0,NaN,18.154035,NaN,NaN,NaN,NaN,0.052134,0.004158,0.15459,0.334523,NaN,NaN,0.691136,NaN,0.2171,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00224,20,HelsinkiLighthouse,2006,8,6,15,28,24.92636,59.94897,0,NaN,29.831407,NaN,NaN,NaN,NaN,0.044848,-0.090588,0.093214,0.29609,NaN,NaN,0.714954,NaN,0.205624,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00225,20,HelsinkiLighthouse,2006,8,6,16,0,24.92636,59.94897,0,NaN,23.676214,NaN,NaN,NaN,NaN,0.046033,-0.024749,0.129119,0.315461,NaN,NaN,0.70967,NaN,0.189563,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00226,20,HelsinkiLighthouse,2006,8,7,5,28,24.92636,59.94897,0,NaN,19.66805,NaN,NaN,NaN,NaN,0.068409,-0.029256,0.150908,0.256582,NaN,NaN,0.546544,NaN,0.172187,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00227,20,HelsinkiLighthouse,2006,8,7,5,58,24.92636,59.94897,0,NaN,26.664642,NaN,NaN,NaN,NaN,0.067398,0.001653,0.110743,0.243991,NaN,NaN,0.571094,NaN,0.177618,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00228,20,HelsinkiLighthouse,2006,8,7,16,0,24.92636,59.94897,0,NaN,13.104372,NaN,NaN,NaN,NaN,0.081539,0.081088,0.155934,0.214407,NaN,NaN,0.400422,NaN,0.183275,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00229,20,HelsinkiLighthouse,2006,8,8,4,58,24.92636,59.94897,0,NaN,34.687482,NaN,NaN,NaN,NaN,0.063729,-0.155607,0.018019,0.181957,NaN,NaN,0.457425,NaN,0.133848,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00230,20,HelsinkiLighthouse,2006,8,8,5,28,24.92636,59.94897,0,NaN,43.067001,NaN,NaN,NaN,NaN,0.068137,-0.061893,0.060064,0.166239,NaN,NaN,0.450717,NaN,0.136808,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00231,20,HelsinkiLighthouse,2006,8,8,6,28,24.92636,59.94897,0,NaN,21.396263,NaN,NaN,NaN,NaN,0.06141,-0.021962,0.091605,0.23831,NaN,NaN,0.518353,NaN,0.154231,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00232,20,HelsinkiLighthouse,2006,8,8,7,0,24.92636,59.94897,0,NaN,15.102091,NaN,NaN,NaN,NaN,0.06394,0.067995,0.10896,0.30324,NaN,NaN,0.587165,NaN,0.150749,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00233,20,HelsinkiLighthouse,2006,8,8,15,58,24.92636,59.94897,0,NaN,6.259968,NaN,NaN,NaN,NaN,0.103318,0.099156,0.322576,0.447646,NaN,NaN,0.64331,NaN,0.310368,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00234,20,HelsinkiLighthouse,2006,8,9,4,28,24.92636,59.94897,0,NaN,72.609108,NaN,NaN,NaN,NaN,0.186642,-0.340867,0.021476,0.142403,NaN,NaN,0.44842,NaN,0.146088,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00235,20,HelsinkiLighthouse,2006,8,9,5,28,24.92636,59.94897,0,NaN,40.445837,NaN,NaN,NaN,NaN,0.151229,-0.12249,0.097248,0.205454,NaN,NaN,0.548402,NaN,0.14113,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00236,20,HelsinkiLighthouse,2006,8,9,5,58,24.92636,59.94897,0,NaN,26.366009,NaN,NaN,NaN,NaN,0.147066,0.060172,0.112121,0.251067,NaN,NaN,0.585405,NaN,0.147628,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00237,20,HelsinkiLighthouse,2006,8,9,12,0,24.92636,59.94897,0,NaN,21.697368,NaN,NaN,NaN,NaN,0.095461,0.166327,0.209628,0.407995,NaN,NaN,0.895271,NaN,0.2501,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00238,20,HelsinkiLighthouse,2006,8,9,12,39,24.92636,59.94897,0,NaN,26.774242,NaN,NaN,NaN,NaN,0.091035,0.121062,0.176408,0.373761,NaN,NaN,0.876506,NaN,0.234641,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00239,20,HelsinkiLighthouse,2006,8,9,13,0,24.92636,59.94897,0,NaN,15.037901,NaN,NaN,NaN,NaN,0.088995,0.116056,0.176332,0.394395,NaN,NaN,0.764769,NaN,0.201768,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00240,20,HelsinkiLighthouse,2006,8,9,14,0,24.92636,59.94897,0,NaN,21.89053,NaN,NaN,NaN,NaN,0.061936,0.108154,0.152396,0.333671,NaN,NaN,0.732928,NaN,0.21683,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00241,20,HelsinkiLighthouse,2006,8,9,15,58,24.92636,59.94897,0,NaN,23.207721,NaN,NaN,NaN,NaN,0.02204,-0.018616,0.198484,0.347796,NaN,NaN,0.781481,NaN,0.308766,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00242,20,HelsinkiLighthouse,2006,8,10,4,57,24.92636,59.94897,0,NaN,21.11034,NaN,NaN,NaN,NaN,0.082325,-0.056058,0.128428,0.289129,NaN,NaN,0.627362,NaN,0.179547,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00243,20,HelsinkiLighthouse,2006,8,10,5,58,24.92636,59.94897,0,NaN,7.016579,NaN,NaN,NaN,NaN,0.115432,0.224008,0.368173,0.529801,NaN,NaN,0.793145,NaN,0.26843,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00244,20,HelsinkiLighthouse,2006,8,10,12,39,24.92636,59.94897,0,NaN,11.883157,NaN,NaN,NaN,NaN,0.119142,0.219565,0.202453,0.362214,NaN,NaN,0.650558,NaN,0.193164,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00245,20,HelsinkiLighthouse,2006,8,10,13,39,24.92636,59.94897,0,NaN,10.343189,NaN,NaN,NaN,NaN,0.127367,0.011189,0.1498,0.327721,NaN,NaN,0.559052,NaN,0.172304,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00246,20,HelsinkiLighthouse,2006,8,10,14,0,24.92636,59.94897,0,NaN,17.82791,NaN,NaN,NaN,NaN,0.11696,0.079122,0.185329,0.276607,NaN,NaN,0.571916,NaN,0.147511,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00247,20,HelsinkiLighthouse,2006,8,11,4,59,24.92636,59.94897,0,NaN,21.812435,NaN,NaN,NaN,NaN,0.084812,0.039702,0.070975,0.231138,NaN,NaN,0.504635,NaN,0.18173,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00248,20,HelsinkiLighthouse,2006,8,11,5,27,24.92636,59.94897,0,NaN,16.179571,NaN,NaN,NaN,NaN,0.08662,0.035258,0.129488,0.274405,NaN,NaN,0.545782,NaN,0.166758,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00249,20,HelsinkiLighthouse,2006,8,11,9,59,24.92636,59.94897,0,NaN,10.126573,NaN,NaN,NaN,NaN,0.106622,0.21901,0.259019,0.398048,NaN,NaN,0.678279,NaN,0.202262,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00250,20,HelsinkiLighthouse,2006,8,11,12,59,24.92636,59.94897,0,NaN,14.257831,NaN,NaN,NaN,NaN,0.051531,0.120503,0.175583,0.345109,NaN,NaN,0.658586,NaN,0.17524,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00251,20,HelsinkiLighthouse,2006,8,11,13,39,24.92636,59.94897,0,NaN,12.249786,NaN,NaN,NaN,NaN,0.042981,0.112165,0.201671,0.351909,NaN,NaN,0.638992,NaN,0.198433,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00252,20,HelsinkiLighthouse,2006,8,11,13,59,24.92636,59.94897,0,NaN,21.559897,NaN,NaN,NaN,NaN,0.042088,0.112052,0.158293,0.280595,NaN,NaN,0.61545,NaN,0.176653,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00253,20,HelsinkiLighthouse,2006,8,11,15,29,24.92636,59.94897,0,NaN,19.551822,NaN,NaN,NaN,NaN,0.022636,0.032641,0.068973,0.295718,NaN,NaN,0.621417,NaN,0.16249,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00254,20,HelsinkiLighthouse,2006,8,11,15,57,24.92636,59.94897,0,NaN,20.882382,NaN,NaN,NaN,NaN,0.035682,-0.044972,0.15907,0.268964,NaN,NaN,0.584342,NaN,0.186981,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00255,20,HelsinkiLighthouse,2006,8,12,4,27,24.92636,59.94897,0,NaN,14.943575,NaN,NaN,NaN,NaN,0.070516,0.067709,0.170098,0.258479,NaN,NaN,0.503605,NaN,0.213477,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00256,20,HelsinkiLighthouse,2006,8,12,4,57,24.92636,59.94897,0,NaN,19.404541,NaN,NaN,NaN,NaN,0.074982,0.0216,0.11181,0.200154,NaN,NaN,0.424053,NaN,0.135876,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00257,20,HelsinkiLighthouse,2006,8,12,12,39,24.92636,59.94897,0,NaN,10.289504,NaN,NaN,NaN,NaN,0.065589,0.128468,0.202395,0.361494,NaN,NaN,0.617612,NaN,0.230594,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00258,20,HelsinkiLighthouse,2006,8,12,13,59,24.92636,59.94897,0,NaN,8.541054,NaN,NaN,NaN,NaN,0.095612,0.151471,0.143034,0.357367,NaN,NaN,0.568735,NaN,0.199519,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00259,20,HelsinkiLighthouse,2006,8,14,15,27,24.92636,59.94897,0,NaN,18.641804,NaN,NaN,NaN,NaN,0.18917,0.251906,0.228761,0.305517,NaN,NaN,0.642734,NaN,0.319763,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00260,20,HelsinkiLighthouse,2006,8,15,4,57,24.92636,59.94897,0,NaN,5.833872,NaN,NaN,NaN,NaN,0.078789,0.051937,0.110272,0.252244,NaN,NaN,0.349943,NaN,0.143446,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00261,20,HelsinkiLighthouse,2006,8,15,14,57,24.92636,59.94897,0,NaN,33.962756,NaN,NaN,NaN,NaN,0.03075,0.022271,0.029918,0.136411,NaN,NaN,0.342028,NaN,0.149896,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00262,20,HelsinkiLighthouse,2006,8,16,5,37,24.92636,59.94897,0,NaN,26.792646,NaN,NaN,NaN,NaN,0.086126,-0.081888,0.012658,0.108983,NaN,NaN,0.252659,NaN,0.081026,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00263,20,HelsinkiLighthouse,2006,8,16,7,38,24.92636,59.94897,0,NaN,9.501138,NaN,NaN,NaN,NaN,0.0737,0.044437,0.129103,0.220239,NaN,NaN,0.366206,NaN,0.112373,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00264,20,HelsinkiLighthouse,2006,8,16,7,59,24.92636,59.94897,0,NaN,11.489751,NaN,NaN,NaN,NaN,0.064671,0.064313,0.062212,0.216552,NaN,NaN,0.38104,NaN,0.134002,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00265,20,HelsinkiLighthouse,2006,8,16,9,38,24.92636,59.94897,0,NaN,10.421518,NaN,NaN,NaN,NaN,0.067428,0.064156,0.125498,0.236236,NaN,NaN,0.405033,NaN,0.132278,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00266,20,HelsinkiLighthouse,2006,8,16,9,59,24.92636,59.94897,0,NaN,9.082524,NaN,NaN,NaN,NaN,0.075146,0.101683,0.125562,0.246239,NaN,NaN,0.401969,NaN,0.153455,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00267,20,HelsinkiLighthouse,2006,8,16,11,38,24.92636,59.94897,0,NaN,8.65301,NaN,NaN,NaN,NaN,0.064497,0.086887,0.142611,0.248159,NaN,NaN,0.399038,NaN,0.141302,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00268,20,HelsinkiLighthouse,2006,8,17,5,27,24.92636,59.94897,0,NaN,13.157591,NaN,NaN,NaN,NaN,0.050843,0.083843,0.077155,0.160876,NaN,NaN,0.298448,NaN,0.139825,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00269,20,HelsinkiLighthouse,2006,8,17,11,58,24.92636,59.94897,0,NaN,18.389582,NaN,NaN,NaN,NaN,0.039448,0.077824,0.167688,0.238296,NaN,NaN,0.498336,NaN,0.165422,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00270,20,HelsinkiLighthouse,2006,8,17,15,36,24.92636,59.94897,0,NaN,4.992239,NaN,NaN,NaN,NaN,0.042021,-0.072571,0.018897,0.255364,NaN,NaN,0.330279,NaN,0.18252,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
