;Database,GustavDalenTower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Comments,Abovewater measurement Level 1.5 Screened data DATA USAGE: Due to the research and development phase characterizing AERONET Ocean Color AOT870 was used for T865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Source,AERONET-Ocean Color Data Download,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Acknowledgements,PI(s):Giuseppe_Zibordi giuseppe.zibordi@jrc.it,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Reference,http://aeronet.gsfc.nasa.gov/cgi-bin/type_one_station_seaprism_new?site=Gustav_Dalen_Tower&nachal=2&level=2&place_code=10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Elevation,25.00m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Missing,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,DDS_ID,DDS_NAME,Year,Month,Date,Hour,Minute,Longitude,Latitude,Depth,Chla_hplc,Chla_fluor,Kd490,TSM,acdm443,bbp443,T865,exLwn412,exLwn443,exLwn490,exLwn510,exLwn531,exLwn555,exLwn620,exLwn670,exLwn681,exLwn709,Flag,Campaign,Comments
AS19-00186,19,GustavDalenTower,2005,9,26,14,13,17.46683,58.59417,0,NaN,1.149858,NaN,NaN,NaN,NaN,0.129384,-0.020146,0.148265,NaN,NaN,NaN,0.389671,NaN,0.155685,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00187,19,GustavDalenTower,2005,9,27,10,54,17.46683,58.59417,0,NaN,1.820649,NaN,NaN,NaN,NaN,0.068972,0.150769,0.216547,NaN,NaN,NaN,0.421752,NaN,0.115922,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00188,19,GustavDalenTower,2005,9,27,12,15,17.46683,58.59417,0,NaN,1.672969,NaN,NaN,NaN,NaN,0.058598,0.118352,0.143746,NaN,NaN,NaN,0.359379,NaN,0.109726,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00189,19,GustavDalenTower,2005,9,30,10,14,17.46683,58.59417,0,NaN,1.976381,NaN,NaN,NaN,NaN,0.040306,-0.006129,0.062077,NaN,NaN,NaN,0.254493,NaN,0.047802,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00190,19,GustavDalenTower,2005,9,30,11,14,17.46683,58.59417,0,NaN,1.99443,NaN,NaN,NaN,NaN,0.039899,0.002929,0.064002,NaN,NaN,NaN,0.253757,NaN,0.043542,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00191,19,GustavDalenTower,2005,9,30,11,53,17.46683,58.59417,0,NaN,1.775223,NaN,NaN,NaN,NaN,0.037403,0.015673,0.057051,NaN,NaN,NaN,0.263202,NaN,0.047588,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00192,19,GustavDalenTower,2005,9,30,12,14,17.46683,58.59417,0,NaN,2.135728,NaN,NaN,NaN,NaN,0.035747,-0.0026,0.050097,NaN,NaN,NaN,0.249813,NaN,0.044446,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00193,19,GustavDalenTower,2005,9,30,12,53,17.46683,58.59417,0,NaN,2.49048,NaN,NaN,NaN,NaN,0.033779,-0.049209,0.015093,NaN,NaN,NaN,0.232546,NaN,0.035267,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00194,19,GustavDalenTower,2005,9,30,13,14,17.46683,58.59417,0,NaN,2.39705,NaN,NaN,NaN,NaN,0.032162,-0.084363,0.008323,NaN,NaN,NaN,0.207043,NaN,0.033794,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00195,19,GustavDalenTower,2005,10,5,8,51,17.46683,58.59417,0,NaN,2.186371,NaN,NaN,NaN,NaN,0.021323,-0.034908,0.055199,NaN,NaN,NaN,0.284739,NaN,0.046638,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00196,19,GustavDalenTower,2005,10,5,9,12,17.46683,58.59417,0,NaN,1.923012,NaN,NaN,NaN,NaN,0.022183,-0.004599,0.070365,NaN,NaN,NaN,0.282301,NaN,0.04722,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00197,19,GustavDalenTower,2005,10,5,10,12,17.46683,58.59417,0,NaN,1.543359,NaN,NaN,NaN,NaN,0.019944,0.004047,0.093021,NaN,NaN,NaN,0.291138,NaN,0.048974,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00198,19,GustavDalenTower,2005,10,5,11,12,17.46683,58.59417,0,NaN,1.825202,NaN,NaN,NaN,NaN,0.019271,0.030794,0.08761,NaN,NaN,NaN,0.2877,NaN,0.049518,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00199,19,GustavDalenTower,2005,10,5,12,12,17.46683,58.59417,0,NaN,1.68313,NaN,NaN,NaN,NaN,0.021854,0.004688,0.065682,NaN,NaN,NaN,0.276852,NaN,0.044456,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00200,19,GustavDalenTower,2005,10,5,12,51,17.46683,58.59417,0,NaN,1.863521,NaN,NaN,NaN,NaN,0.02357,-0.061942,0.058198,NaN,NaN,NaN,0.261397,NaN,0.03305,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00201,19,GustavDalenTower,2005,10,5,13,12,17.46683,58.59417,0,NaN,2.586259,NaN,NaN,NaN,NaN,0.026332,-0.10051,0.003653,NaN,NaN,NaN,0.23152,NaN,0.035302,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00202,19,GustavDalenTower,2005,10,6,10,12,17.46683,58.59417,0,NaN,2.019122,NaN,NaN,NaN,NaN,0.021531,0.001966,0.06611,NaN,NaN,NaN,0.321735,NaN,0.050377,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00203,19,GustavDalenTower,2005,10,6,10,51,17.46683,58.59417,0,NaN,2.256019,NaN,NaN,NaN,NaN,0.019938,-0.003848,0.047738,NaN,NaN,NaN,0.27329,NaN,0.048767,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00204,19,GustavDalenTower,2005,10,6,11,12,17.46683,58.59417,0,NaN,1.639702,NaN,NaN,NaN,NaN,0.020234,-0.033232,0.053351,NaN,NaN,NaN,0.262941,NaN,0.053024,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00205,19,GustavDalenTower,2005,10,6,12,12,17.46683,58.59417,0,NaN,1.568555,NaN,NaN,NaN,NaN,0.021495,0.021961,0.069276,NaN,NaN,NaN,0.273557,NaN,0.06006,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00206,19,GustavDalenTower,2005,10,6,12,51,17.46683,58.59417,0,NaN,1.814703,NaN,NaN,NaN,NaN,0.021918,0.004037,0.070956,NaN,NaN,NaN,0.248819,NaN,0.041557,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00207,19,GustavDalenTower,2005,10,6,13,12,17.46683,58.59417,0,NaN,2.656739,NaN,NaN,NaN,NaN,0.021341,-0.106123,0.011983,NaN,NaN,NaN,0.235485,NaN,0.051153,NaN,NaN,NA,AERONET_SEAPRISM,439_491_554_675
AS19-00208,19,GustavDalenTower,2006,5,8,13,54,17.46683,58.59417,0,NaN,3.223849,NaN,NaN,NaN,NaN,0.061808,0.066994,0.174607,0.304822,NaN,NaN,0.473137,NaN,0.074497,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00209,19,GustavDalenTower,2006,5,9,7,18,17.46683,58.59417,0,NaN,2.906746,NaN,NaN,NaN,NaN,0.080293,0.073012,0.119185,0.267126,NaN,NaN,0.398571,NaN,0.064707,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00210,19,GustavDalenTower,2006,5,9,11,59,17.46683,58.59417,0,NaN,3.014926,NaN,NaN,NaN,NaN,0.098638,0.107722,0.175244,0.290801,NaN,NaN,0.441289,NaN,0.072476,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00211,19,GustavDalenTower,2006,5,9,12,59,17.46683,58.59417,0,NaN,2.451477,NaN,NaN,NaN,NaN,0.102019,0.105302,0.174559,0.290876,NaN,NaN,0.410628,NaN,0.072426,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00212,19,GustavDalenTower,2006,5,10,11,20,17.46683,58.59417,0,NaN,2.417419,NaN,NaN,NaN,NaN,0.070842,0.122521,0.186916,0.311448,NaN,NaN,0.437527,NaN,0.075727,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00213,19,GustavDalenTower,2006,5,10,11,58,17.46683,58.59417,0,NaN,2.372292,NaN,NaN,NaN,NaN,0.071292,0.129206,0.173349,0.307068,NaN,NaN,0.428143,NaN,0.07261,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00214,19,GustavDalenTower,2006,5,10,12,59,17.46683,58.59417,0,NaN,2.383435,NaN,NaN,NaN,NaN,0.065123,0.117516,0.144628,0.305697,NaN,NaN,0.425897,NaN,0.066043,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00215,19,GustavDalenTower,2006,5,10,13,53,17.46683,58.59417,0,NaN,2.937931,NaN,NaN,NaN,NaN,0.073715,0.038161,0.146422,0.280328,NaN,NaN,0.420677,NaN,0.074685,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00216,19,GustavDalenTower,2006,5,11,5,48,17.46683,58.59417,0,NaN,4.23161,NaN,NaN,NaN,NaN,0.09294,-0.011169,0.119761,0.232472,NaN,NaN,0.396167,NaN,0.057616,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00217,19,GustavDalenTower,2006,5,11,13,53,17.46683,58.59417,0,NaN,3.494992,NaN,NaN,NaN,NaN,0.115234,0.028593,0.15893,0.291819,NaN,NaN,0.465555,NaN,0.092716,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00218,19,GustavDalenTower,2006,5,13,12,59,17.46683,58.59417,0,NaN,3.905153,NaN,NaN,NaN,NaN,0.037945,0.098753,0.148778,0.24591,NaN,NaN,0.408457,NaN,0.070078,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00219,19,GustavDalenTower,2006,5,13,13,20,17.46683,58.59417,0,NaN,2.589915,NaN,NaN,NaN,NaN,0.038421,0.074086,0.143385,0.273331,NaN,NaN,0.392543,NaN,0.070454,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00220,19,GustavDalenTower,2006,5,14,5,48,17.46683,58.59417,0,NaN,4.455901,NaN,NaN,NaN,NaN,0.027546,0.027186,0.085154,0.20971,NaN,NaN,0.362825,NaN,0.057607,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00221,19,GustavDalenTower,2006,5,14,6,18,17.46683,58.59417,0,NaN,3.067427,NaN,NaN,NaN,NaN,0.026442,0.035076,0.110464,0.240704,NaN,NaN,0.366078,NaN,0.069959,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00222,19,GustavDalenTower,2006,5,14,6,48,17.46683,58.59417,0,NaN,3.051317,NaN,NaN,NaN,NaN,0.026739,0.071104,0.120887,0.251066,NaN,NaN,0.381365,NaN,0.062065,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00223,19,GustavDalenTower,2006,5,14,7,18,17.46683,58.59417,0,NaN,2.5854,NaN,NaN,NaN,NaN,0.028003,0.093166,0.153586,0.28279,NaN,NaN,0.406079,NaN,0.068943,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00224,19,GustavDalenTower,2006,5,14,8,59,17.46683,58.59417,0,NaN,2.196067,NaN,NaN,NaN,NaN,0.032595,0.130881,0.185345,0.30862,NaN,NaN,0.419268,NaN,0.07993,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00225,19,GustavDalenTower,2006,5,14,9,59,17.46683,58.59417,0,NaN,2.46679,NaN,NaN,NaN,NaN,0.039083,0.124944,0.199408,0.321895,NaN,NaN,0.455639,NaN,0.094715,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00226,19,GustavDalenTower,2006,5,15,6,48,17.46683,58.59417,0,NaN,3.061756,NaN,NaN,NaN,NaN,0.031911,0.042477,0.110858,0.245573,NaN,NaN,0.373168,NaN,0.065238,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00227,19,GustavDalenTower,2006,5,15,8,59,17.46683,58.59417,0,NaN,2.937725,NaN,NaN,NaN,NaN,0.032312,0.132132,0.180936,0.28844,NaN,NaN,0.434044,NaN,0.08083,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00228,19,GustavDalenTower,2006,5,16,11,59,17.46683,58.59417,0,NaN,2.383319,NaN,NaN,NaN,NaN,0.03402,0.113448,0.149572,0.299506,NaN,NaN,0.417555,NaN,0.077222,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00229,19,GustavDalenTower,2006,5,16,12,59,17.46683,58.59417,0,NaN,2.718987,NaN,NaN,NaN,NaN,0.034195,0.090845,0.142875,0.276229,NaN,NaN,0.403418,NaN,0.080036,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00230,19,GustavDalenTower,2006,5,16,13,53,17.46683,58.59417,0,NaN,2.718996,NaN,NaN,NaN,NaN,0.032997,0.049764,0.107608,0.269599,NaN,NaN,0.392503,NaN,0.06673,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00231,19,GustavDalenTower,2006,5,17,6,18,17.46683,58.59417,0,NaN,2.498994,NaN,NaN,NaN,NaN,0.039811,0.042448,0.121755,0.270389,NaN,NaN,0.382751,NaN,0.067923,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00232,19,GustavDalenTower,2006,5,17,6,48,17.46683,58.59417,0,NaN,2.378212,NaN,NaN,NaN,NaN,0.044405,0.056459,0.10885,0.29623,NaN,NaN,0.411235,NaN,0.06794,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00233,19,GustavDalenTower,2006,5,17,7,18,17.46683,58.59417,0,NaN,2.603038,NaN,NaN,NaN,NaN,0.028246,0.109983,0.155895,0.304494,NaN,NaN,0.437923,NaN,0.072159,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00234,19,GustavDalenTower,2006,5,24,6,18,17.46683,58.59417,0,NaN,1.124807,NaN,NaN,NaN,NaN,0.061695,0.274621,0.137654,0.405876,NaN,NaN,0.433548,NaN,0.120992,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00235,19,GustavDalenTower,2006,5,27,5,49,17.46683,58.59417,0,NaN,2.473022,NaN,NaN,NaN,NaN,0.021309,0.044715,0.082287,0.247896,NaN,NaN,0.348534,NaN,0.0621,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00236,19,GustavDalenTower,2006,5,27,9,21,17.46683,58.59417,0,NaN,1.475507,NaN,NaN,NaN,NaN,0.033504,0.151093,0.218974,0.359572,NaN,NaN,0.42528,NaN,0.079602,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00237,19,GustavDalenTower,2006,5,29,6,19,17.46683,58.59417,0,NaN,2.391907,NaN,NaN,NaN,NaN,0.019921,0.103021,0.151572,0.275482,NaN,NaN,0.385062,NaN,0.12638,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00238,19,GustavDalenTower,2006,5,29,7,54,17.46683,58.59417,0,NaN,2.042733,NaN,NaN,NaN,NaN,0.020637,0.123758,0.155932,0.306099,NaN,NaN,0.404494,NaN,0.069649,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00239,19,GustavDalenTower,2006,5,29,10,0,17.46683,58.59417,0,NaN,1.845492,NaN,NaN,NaN,NaN,0.021168,0.147626,0.231774,0.379208,NaN,NaN,0.48496,NaN,0.100141,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00240,19,GustavDalenTower,2006,6,2,12,1,17.46683,58.59417,0,NaN,2.64248,NaN,NaN,NaN,NaN,0.032266,0.161327,0.235248,0.303796,NaN,NaN,0.442273,NaN,0.080902,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00241,19,GustavDalenTower,2006,6,2,12,58,17.46683,58.59417,0,NaN,1.68606,NaN,NaN,NaN,NaN,0.033179,0.138572,0.22337,0.364136,NaN,NaN,0.451255,NaN,0.123098,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00242,19,GustavDalenTower,2006,6,3,13,1,17.46683,58.59417,0,NaN,2.151588,NaN,NaN,NaN,NaN,0.041366,0.108757,0.158987,0.303522,NaN,NaN,0.408578,NaN,0.072824,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00243,19,GustavDalenTower,2006,6,4,7,55,17.46683,58.59417,0,NaN,2.202452,NaN,NaN,NaN,NaN,0.026368,0.129774,0.165933,0.297875,NaN,NaN,0.404615,NaN,0.069221,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00244,19,GustavDalenTower,2006,6,4,9,1,17.46683,58.59417,0,NaN,2.105821,NaN,NaN,NaN,NaN,0.031506,0.11739,0.18003,0.311168,NaN,NaN,0.416341,NaN,0.072677,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00245,19,GustavDalenTower,2006,6,4,9,22,17.46683,58.59417,0,NaN,1.578952,NaN,NaN,NaN,NaN,0.031141,0.118974,0.183625,0.338462,NaN,NaN,0.409171,NaN,0.083262,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00246,19,GustavDalenTower,2006,6,4,10,1,17.46683,58.59417,0,NaN,1.815511,NaN,NaN,NaN,NaN,0.034348,0.145886,0.197021,0.342532,NaN,NaN,0.435143,NaN,0.076456,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00247,19,GustavDalenTower,2006,6,4,10,55,17.46683,58.59417,0,NaN,1.846617,NaN,NaN,NaN,NaN,0.043137,0.144588,0.231648,0.344875,NaN,NaN,0.441851,NaN,0.074478,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00248,19,GustavDalenTower,2006,6,4,11,22,17.46683,58.59417,0,NaN,1.652895,NaN,NaN,NaN,NaN,0.042418,0.15584,0.209099,0.351704,NaN,NaN,0.432621,NaN,0.089219,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00249,19,GustavDalenTower,2006,6,6,7,55,17.46683,58.59417,0,NaN,2.198102,NaN,NaN,NaN,NaN,0.03169,0.112696,0.176459,0.311512,NaN,NaN,0.422952,NaN,0.077577,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00250,19,GustavDalenTower,2006,6,8,6,51,17.46683,58.59417,0,NaN,2.666198,NaN,NaN,NaN,NaN,0.046364,0.0484,0.113387,0.261121,NaN,NaN,0.37792,NaN,0.059338,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00251,19,GustavDalenTower,2006,6,8,13,23,17.46683,58.59417,0,NaN,2.344089,NaN,NaN,NaN,NaN,0.051281,0.119194,0.191393,0.328195,NaN,NaN,0.455919,NaN,0.10205,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00252,19,GustavDalenTower,2006,6,10,5,52,17.46683,58.59417,0,NaN,2.652839,NaN,NaN,NaN,NaN,0.076575,0.070415,0.102817,0.271168,NaN,NaN,0.391201,NaN,0.082944,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00253,19,GustavDalenTower,2006,6,10,13,2,17.46683,58.59417,0,NaN,2.444742,NaN,NaN,NaN,NaN,0.046329,0.106835,0.182789,0.336837,NaN,NaN,0.474333,NaN,0.096218,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00254,19,GustavDalenTower,2006,6,10,13,23,17.46683,58.59417,0,NaN,2.256475,NaN,NaN,NaN,NaN,0.043966,0.065963,0.1753,0.335621,NaN,NaN,0.459337,NaN,0.092506,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00255,19,GustavDalenTower,2006,6,11,13,3,17.46683,58.59417,0,NaN,2.58226,NaN,NaN,NaN,NaN,0.047789,0.123508,0.218239,0.316568,NaN,NaN,0.45615,NaN,0.085889,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00256,19,GustavDalenTower,2006,6,11,13,23,17.46683,58.59417,0,NaN,2.78645,NaN,NaN,NaN,NaN,0.048966,0.088746,0.184263,0.313515,NaN,NaN,0.462668,NaN,0.089822,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00257,19,GustavDalenTower,2006,6,13,6,22,17.46683,58.59417,0,NaN,1.947775,NaN,NaN,NaN,NaN,0.070167,0.12418,0.191316,0.324255,NaN,NaN,0.422326,NaN,0.089914,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00258,19,GustavDalenTower,2006,6,13,13,3,17.46683,58.59417,0,NaN,2.068552,NaN,NaN,NaN,NaN,0.033786,0.16819,0.225822,0.388868,NaN,NaN,0.517101,NaN,0.126846,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00259,19,GustavDalenTower,2006,6,13,13,23,17.46683,58.59417,0,NaN,1.660393,NaN,NaN,NaN,NaN,0.034033,0.102913,0.254901,0.424986,NaN,NaN,0.523662,NaN,0.115695,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00260,19,GustavDalenTower,2006,6,13,13,57,17.46683,58.59417,0,NaN,1.962603,NaN,NaN,NaN,NaN,0.034963,0.167697,0.207372,0.374149,NaN,NaN,0.48814,NaN,0.10795,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00261,19,GustavDalenTower,2006,6,15,9,3,17.46683,58.59417,0,NaN,2.3133,NaN,NaN,NaN,NaN,0.067202,0.140398,0.223691,0.347736,NaN,NaN,0.481605,NaN,0.104589,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00262,19,GustavDalenTower,2006,6,16,13,4,17.46683,58.59417,0,NaN,2.190493,NaN,NaN,NaN,NaN,0.079122,0.127149,0.221105,0.341893,NaN,NaN,0.464625,NaN,0.071796,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00263,19,GustavDalenTower,2006,6,17,13,24,17.46683,58.59417,0,NaN,2.875417,NaN,NaN,NaN,NaN,0.063433,0.125434,0.193958,0.40267,NaN,NaN,0.599108,NaN,0.131002,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00264,19,GustavDalenTower,2006,6,18,13,4,17.46683,58.59417,0,NaN,2.339321,NaN,NaN,NaN,NaN,0.140415,0.180082,0.330832,0.51428,NaN,NaN,0.71505,NaN,0.137999,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00265,19,GustavDalenTower,2006,6,18,13,58,17.46683,58.59417,0,NaN,2.311794,NaN,NaN,NaN,NaN,0.133235,0.215491,0.29055,0.638105,NaN,NaN,0.879173,NaN,0.196969,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00266,19,GustavDalenTower,2006,6,26,8,0,17.46683,58.59417,0,NaN,2.990312,NaN,NaN,NaN,NaN,0.210424,0.110843,0.113066,0.271799,NaN,NaN,0.409247,NaN,0.063373,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00267,19,GustavDalenTower,2006,6,29,13,27,17.46683,58.59417,0,NaN,2.685892,NaN,NaN,NaN,NaN,0.027252,0.15834,0.174049,0.376796,NaN,NaN,0.54714,NaN,0.098481,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00268,19,GustavDalenTower,2006,6,29,13,58,17.46683,58.59417,0,NaN,2.837398,NaN,NaN,NaN,NaN,0.028393,0.139828,0.186759,0.347686,NaN,NaN,0.515661,NaN,0.099385,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00269,19,GustavDalenTower,2006,6,30,7,58,17.46683,58.59417,0,NaN,2.643559,NaN,NaN,NaN,NaN,0.02198,0.162731,0.211849,0.385816,NaN,NaN,0.558429,NaN,0.111805,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00270,19,GustavDalenTower,2006,6,30,9,58,17.46683,58.59417,0,NaN,2.699036,NaN,NaN,NaN,NaN,0.022536,0.216894,0.251963,0.409289,NaN,NaN,0.597764,NaN,0.120416,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00271,19,GustavDalenTower,2006,6,30,12,6,17.46683,58.59417,0,NaN,2.81327,NaN,NaN,NaN,NaN,0.020903,0.179594,0.229223,0.399134,NaN,NaN,0.590783,NaN,0.112589,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00272,19,GustavDalenTower,2006,6,30,13,6,17.46683,58.59417,0,NaN,3.231705,NaN,NaN,NaN,NaN,0.019616,0.171846,0.236433,0.372137,NaN,NaN,0.579068,NaN,0.111648,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00273,19,GustavDalenTower,2006,6,30,13,58,17.46683,58.59417,0,NaN,3.599593,NaN,NaN,NaN,NaN,0.018153,0.124932,0.169662,0.347079,NaN,NaN,0.558616,NaN,0.105103,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00274,19,GustavDalenTower,2006,7,1,13,27,17.46683,58.59417,0,NaN,3.253224,NaN,NaN,NaN,NaN,0.024636,0.210791,0.252123,0.422211,NaN,NaN,0.657847,NaN,0.129227,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00275,19,GustavDalenTower,2006,7,2,13,27,17.46683,58.59417,0,NaN,3.163503,NaN,NaN,NaN,NaN,0.068909,0.158848,0.215685,0.414264,NaN,NaN,0.637901,NaN,0.107782,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00276,19,GustavDalenTower,2006,7,3,8,1,17.46683,58.59417,0,NaN,3.09539,NaN,NaN,NaN,NaN,0.04508,0.171132,0.250834,0.446686,NaN,NaN,0.683361,NaN,0.120435,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00277,19,GustavDalenTower,2006,7,3,9,27,17.46683,58.59417,0,NaN,2.87156,NaN,NaN,NaN,NaN,0.040641,0.252156,0.29668,0.456589,NaN,NaN,0.682039,NaN,0.115776,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00278,19,GustavDalenTower,2006,7,3,10,27,17.46683,58.59417,0,NaN,3.073971,NaN,NaN,NaN,NaN,0.044267,0.256569,0.31732,0.460365,NaN,NaN,0.704958,NaN,0.145768,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00279,19,GustavDalenTower,2006,7,3,14,1,17.46683,58.59417,0,NaN,3.243319,NaN,NaN,NaN,NaN,0.039553,0.174172,0.255946,0.438005,NaN,NaN,0.681499,NaN,0.119513,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00280,19,GustavDalenTower,2006,7,5,12,28,17.46683,58.59417,0,NaN,2.975118,NaN,NaN,NaN,NaN,0.060425,0.198475,0.230238,0.435933,NaN,NaN,0.657169,NaN,0.122869,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
